{0.6480077553817492, -0.07927527987529182, 0.5214937341907455, 0.08013289622976516, -0.5852416300877104, -0.07346352549516943, 0.49060900518376904, -0.4727892924524899, 0.9670784338541298, -0.3212143858014658, -0.21808390594963623, 0.9440068063181568, -0.8031376047526086, -0.10133698281262227, 0.6831034503686766, -0.5888253474238261, 0.03703741401184657, -0.6097384137662145, -0.8856047411955299, 0.13509029171982712, -0.6415744006043835, 0.5530445693597001, 0.7331018304971755, -0.5502745693833335, 0.335220611174033, 0.7521661049481501, 0.2111608687101747, -0.16100130403978952, -0.6124615612725732, -0.40886366406843266, 0.2638555934764486, -0.15460933062645732, 0.014579661644469999, 0.6645304535090952, -0.005776395851756266, 0.29505823773598117, 0.09951924882029406, -0.5358578344885294, 0.16649935282889872, 0.39663851421759855, 0.5973175263554982, 0.7701850567078501, 0.13326015578952166, 0.9603858766601476, -0.09077563552872192},
{-0.9201503588129756, -0.685225639568459, -0.7637627031767276, 0.7028265590327349, 0.4087259347601504, -0.6346214442120168, 0.6838565206444418, 0.45406667838430326, -0.8536946699467585, -0.5394617032592035, -0.6353413597964908, -0.432259867765733, -0.4450222867051359, 0.4995755240102777, 0.5852706827233995, -0.42444592166219786, -0.027356035742605478, 0.44287352797614976, 0.9238376034100928, 0.6159116042775743, 0.8122663848792093, 0.4886988020643841, -0.16496534050617617, 0.16716147506546974, -0.952616960999068, 0.34360673224477845, -0.3433986095445343, -0.16386775805150267, 0.030814428833418894, 0.45172700830574164, -0.9703341229619711, -0.10365197543143312, 0.21449595951723754, -0.27794809002983034, 0.49707934755553174, 0.22540076441842039, -0.378430139543003, -0.9708208031780581, 0.35843635567306875, -0.6914676816806387, 0.767576012227237, -0.4382103342943331, -0.26259248331468465, 0.05555756867661188, -0.8642170063888457},
{0.9544668472894358, 0.2564657324002897, 0.3208383222658835, -0.7175965572745442, -0.9377048507750037, -0.28396100566798, -0.778904696473903, 0.18064241327375874, -0.7759992779769203, 0.739577403345022, -0.38657586225699614, -0.49177144345153434, -0.09177306797689733, 0.47297349754780904, 0.4259590461650997, -0.7587169371571194, -0.251134787196144, 0.11622977640371235, -0.07379367950347215, 0.13808299126786694, 0.14918975846231053, -0.6827813472144493, 0.4671478229082351, 0.4794790901946817, -0.12912752030487118, 0.2718352278128342, 0.7687921736520258, 0.7784320907609126, -0.6772166268086641, -0.24820548282761723, -0.6270691676223834, -0.9206665815014314, 0.6258089299269731, 0.22077906578126627, 0.5514326763292798, 0.9384801874742075, 0.9537498127291959, -0.2984045578714194, -0.34650978297381196, 0.21027723713832835, -0.8633132586097125, 0.12145155683646802, 0.6448082104143344, -0.6405579635420229, -0.9379679368038778},
{-0.5105799709726295, 0.42180298136422545, -0.8223085765543543, 0.019812487081907637, 0.4496047964855041, 0.37646003031208797, -0.49590756949624093, -0.18744387064318402, 0.5054832420996829, -0.35742521808017425, 0.8314624200424698, -0.8135139432192457, -0.4746525946645581, 0.47167947427864143, -0.47309331117995934, -0.06045050853604361, 0.015721920017808033, 0.26703805319387963, 0.8027853980624942, -0.07685849983744686, -0.9109104971735758, 0.9466679962667945, -0.45489569810155794, 0.07820792056149317, 0.05420711061201944, 0.5114269115182826, -0.36047320108545744, -0.36725687825638453, 0.12175023936736551, -0.038220087424226445, -0.46909132167529055, -0.3634763563631995, 0.844975021497089, -0.9630590118465066, -0.5895409300430356, 0.12024882439024331, -0.3954592884433925, 0.6426608677327763, -0.3546649771326291, 0.34008696339166855, -0.3014101528500117, 0.289011333888775, 0.8486799400655711, 0.8049531824180645, -0.5863657418445842},
{-0.6229058625851633, -0.6661809617214145, 0.08267421971308409, 0.828750131105247, -0.2463193194083262, -0.3954712922624879, 0.7425230903840438, -0.954962755381283, -0.40463236127185476, 0.003999001680678349, -0.7845658172873833, 0.03425164068720199, -0.6110899454193381, 0.678312260242649, -0.16046154630568288, 0.36497255736837864, -0.4580263088524814, 0.6059636546531479, -0.09251428028812536, 0.6916195901373434, -0.011375153168635688, 0.6031528643311537, 0.14334967934583065, -0.9189121721713416, -0.9535453780494252, -0.06472155700751614, -0.28926103984669926, 0.0037216547363845276, -0.2626870243597741, -0.5517290910551147, 0.5900658187329173, 0.12980220183337843, 0.8012059465249213, -0.020897648455517892, 0.9617527561102881, 0.9496755207500962, 0.7129866821341169, -0.7869856128784685, -0.9065156689247478, 0.6751023184187817, 0.15405053030729876, -0.8742914295640305, 0.15344064747472475, -0.11863754149797967, -0.40367849677943934},
{-0.3180518961760257, 0.35777639390412697, 0.9141017457452958, -0.07660458197049813, 0.5577203291347983, -0.09056200461450681, 0.21186014186145474, -0.6562155458945933, -0.6886849623662037, 0.29673907189018744, -0.6153247614832562, -0.7562157845106197, -0.3506244630036308, 0.6939428059004262, -0.8588932770095306, -0.9174361526144605, -0.782817916917834, 0.44242780851358243, -0.029519052946864743, -0.050342351705103594, 0.6881321180685092, -0.11015743525146915, 0.8641089237023492, -0.014886459197331892, 0.8355828548767603, 0.22598089458637438, 0.2986823149146043, 0.5051344526426413, -0.25907346857644664, 0.3779398584847231, 0.20700664401354274, -0.6188763914678865, 0.32497039174557063, -0.48655087519158524, -0.2743165640174354, -0.01237452410146922, 0.9853982141556414, -0.7499110610288833, -0.8636937021014537, -0.13526922056439838, -0.7187085572215492, 0.2794426390932494, -0.3938111520635781, -0.8669071112776605, 0.3263925128178846},
{-0.21094376997547926, -0.9134042208388433, 0.6547801752159816, -0.16400418526281535, 0.8014078767231902, -0.9590984818692427, -0.04923203235091922, 0.6180540506758736, 0.3479164414158733, 0.5520534909489396, 0.9659515577924283, 0.7072923291044804, 0.25734668477360056, -0.20182903261320417, -0.08486108226478128, -0.6881762925002102, 0.2617980192181639, -0.11293668635577547, -0.351437829822989, -0.7250352667677802, 0.10979025554579502, 0.6049037528834722, -0.7569781485439904, -0.14934861721099435, -0.5752110132590376, -0.23875075894050402, -0.1451408731485524, -0.7509405131116016, -0.8411591863828933, -0.49795050754171055, 0.26352736203743876, 0.6297370187968674, 0.6648171285655258, 0.2142407997112714, -0.010386874999458007, 0.002758068208508213, -0.3529070625140178, -0.5400253932002068, 0.38873507725215095, -0.15588760302375437, 0.5493156762267282, -0.24451715301011068, 0.7028268051301525, 0.13974653991466623, 0.2992469744846602},
{0.9490359038594183, 0.6928885573570343, -0.9566235028620629, 0.754488045724433, 0.4544015931561871, 0.18236963673431816, 0.3663945280699201, 0.6792281177685071, -0.339332730250705, 0.607923414940174, 0.7138962623902501, 0.6309835155674519, -0.5337603169767204, 0.5043522254057158, -0.7609436308678059, -0.25237796056735795, 0.0742911881224193, -0.25685914355793527, -0.2912139193075085, 0.09879678458510122, -0.0611273558095875, 0.29905217037381493, -0.14319331811656233, 0.0022408720823410277, 0.06536830759829093, 0.336839210194414, 0.8459779602011479, 0.5042030746920814, 0.7459193439720035, -0.5097955566292893, 0.06992316470192161, -0.9153684495050551, 0.24989694314319788, 0.347715953665805, -0.5053051997293587, -0.42845728378051207, 0.9914587767900098, 0.3654682240939038, -0.7255709315316599, -0.7646612291198456, 0.26067532863689613, -0.3061472101436047, 0.47063997208382924, -0.917333849159214, -0.26833392250752675},
{-0.26411670272354026, -0.6369927633971699, -0.5192643328387938, 0.6506391174824773, 0.647096270629758, -0.9397854174059888, 0.4168527979672345, -0.14132043917425796, -0.5578719490580533, -0.09740066028469863, -0.06576582133824993, -0.3814133644332178, -0.10935373639570067, 0.4940762168988957, -0.4159837455388049, -0.40798797475007587, 0.9653916295116167, 0.10900185363948323, 0.09468777648724558, 0.25260418971305953, 0.2476651329213888, 0.6903503986178394, -0.11599208246385784, -0.4771815061458957, 0.400672981695807, 0.6887715589668879, -0.47520083626436693, 0.48650407004368224, 0.5887197964021889, -0.41219154091531496, 0.8248316646045863, -0.34366733801459803, 0.550319341935865, -0.881246801364131, -0.20765463649364735, 0.4645878623189992, 0.9258693654975452, 0.8893231294333144, 0.4325824100996214, -0.6022149560877348, -0.6043840236422571, 0.43354193758152193, -0.9429673838726282, 0.5100474851527212, 0.20121063485104895},
{0.5359154420801151, 0.5859206514906679, -0.07288507577669123, 0.7042407899860064, 0.09119229242612659, -0.8142062471109615, -0.6076838341614339, 0.7776943513970564, 0.7317047474187972, -0.49210445860293883, 0.9077887635553799, -0.9686049549658811, -0.012512617790061853, -0.22065978561532362, -0.9113174405498947, 0.14002424669171187, 0.8400744338539587, 0.04792941758392, -0.02496231410719707, -0.12757604906747932, -0.8109203832009415, -0.0072180083056507804, 0.7354794053846683, 0.8134517474975966, 0.9713661851689566, 0.8867756273893705, -0.05117379470682981, 0.22473871863706707, -0.5441836389541856, -0.46687339947073303, 0.964160596565506, 0.008278422825857668, 0.582414990825455, 0.2972626230710438, -0.7831350168056006, -0.6831473373123835, 0.12256242149526675, 0.7164714543580275, 0.3175779809672592, 0.9978793953808238, 0.9082374004634983, 0.5936367755685308, -0.7670198235102228, -0.2376554024117794, -0.5891677768389711},
{-0.03229986431544196, -0.05822904888493152, 0.7380593434772875, 0.5461857299378006, -0.09768381718486441, -0.4238485626311863, -0.10343912481767004, -0.2594559254930191, -0.3545031430068588, -0.7514185921789245, 0.7355541574626876, 0.012880337630067684, 0.38686808400838735, -0.48446835334873173, 0.5538697417281424, -0.8877910141732972, -0.42450974871967495, -0.255593963778441, 0.6734906366735927, -0.4057668596909567, 0.5600226775132895, -0.47323960309131485, 0.0432796146672465, -0.8701335459416202, 0.17433981511362395, 0.7203992701400024, 0.801616709813431, -0.6911260044602239, -0.18446483595377328, 0.704883964374095, -0.41976583196985273, 0.7350799921513824, -0.45242276807842674, 0.9994386295195918, -0.40088539051564576, 0.3052932540242439, -0.18729063584352934, 0.5191944266841522, -0.06760332416199133, -0.7776955267044285, -0.5559851297250733, -0.5648348337994862, -0.2821905609433044, -0.4869876676077425, -0.15360549186421424},
{-0.14470021371414954, 0.5372363087291099, 0.6059384704608812, -0.5504655253749007, -0.6415880306157478, -0.28641385624580695, -0.13190452428567223, -0.1647314973304037, 0.7897385165113104, 0.8492284010356752, -0.09062680037776882, -0.6969320590717052, 0.6663325868917402, -0.42617358483238843, 0.9333143963426394, -0.9387801762968233, -0.9575497439576688, 0.1744815474523429, 0.44635120241384163, -0.28241676067509736, -0.2504578205528789, 0.5486790924178948, -0.7667208181307599, -0.7073597181461164, -0.4475844825747681, 0.7506042170741904, -0.3350525952318786, 0.588887540215377, -0.04741609515610001, 0.2939758723035433, 0.12484717370874976, -0.5755584003955658, 0.12177689531690072, -0.6703773140368623, -0.3755158475363991, -0.024939885836135156, -0.2369669338968179, 0.8336050124848406, -0.4768771932366629, -0.7323918192813024, 0.5737542079888991, -0.9782363534271048, 0.6756939181195261, -0.2706719098490855, 0.42455135656800325},
{-0.6508444596057998, 0.3033608120318563, 0.6210983703650792, -0.6303340167352651, -0.3420867793145237, -0.5855589727581583, 0.16919649521712343, -0.8307962490553893, 0.30464454761712445, 0.6990851318709526, 0.25890701852263187, 0.13036997573689213, -0.5714343701186892, 0.4793160233523779, 0.6646461815596969, 0.7643507775660521, -0.08585999207275408, 0.5167363222990595, -0.034898727374051974, -0.9925647692531432, -0.9429268243098266, 0.2634140049048044, -0.47178880176577365, 0.5694284377668675, 0.460091385795554, -0.5128404910709612, -0.7503567684121677, 0.3493578008294449, 0.265010768543803, -0.8893893118703806, -0.9102510695984025, 0.7979279563012813, 0.47018105470256355, 0.5742459242401188, 0.8778103589756834, 0.6081332112499542, 0.7874671792180663, -0.9333527248080056, 0.33871493580136725, 0.17988898469935055, -0.7394915506531738, -0.43895983271930583, -0.15397222078109007, 0.9314977356319638, 0.6960754621240035},
{0.755338194729128, 0.016755130839263943, -0.2797829145121953, 0.8529200455843393, 0.7336257217743221, 0.9369238165592992, -0.613848883631692, -0.7124047543237544, -0.549787220750227, -0.45657213308224054, -0.2518602102777143, 0.7742968984771645, 0.9831014250634396, 0.48642169362761, 0.2572732229467187, 0.2958591751853701, 0.9119043355149725, -0.342131376096823, -0.046887929341119516, -0.2543868547898085, -0.8540389486658901, 0.495679926550046, 0.369647118969894, -0.31510390080544215, 0.06159870056279937, -0.840790779391654, 0.6024852130872751, 0.7685772479578432, -0.09681098551929423, -0.279306128468122, 0.8757013439258712, 0.7810437168407911, 0.06085486032762044, 0.6285646119109789, -0.3637497361198734, 0.6176688619190203, 0.05838407093177689, 0.8723708853160683, -0.5442167900637944, 0.0018627258179910733, -0.1318897847449998, 0.5153996343227791, 0.8341696111473085, -0.7546164940665732, -0.48477583809354163},
{-0.4401084902393173, 0.37597623246222156, 0.9396653524351071, 0.8421827569383808, -0.528912079736735, 0.7506085779042013, -0.8915018555850012, -0.2254157692808163, -0.889830454735705, 0.34877428495838037, -0.9425292645197663, -0.536916976699287, -0.6875241058037169, 0.6123796686718521, 0.9231693066726092, -0.7283798602990996, -0.10377703865282828, 0.6419242702496812, -0.24480080398242232, -0.25955215697255984, -0.501735854610998, -0.12508782551795883, 0.8566770758711901, -0.6268691945233884, 0.30726867303021477, 0.380750390360465, -0.9360811069915278, -0.6200909503016103, 0.5010183900967862, 0.6320593425714007, 0.6636268270231893, -0.6444888443731991, 0.9933532952322257, 0.4892724781237856, 0.7259561369240408, 0.27770886340059, -0.04237674329310814, 0.5748557715341454, 0.7744217929437556, -0.8163916616030498, 0.5173325611007591, 0.21543062293253445, -0.08131733247438389, 0.4138750457637639, -0.01900935529160952},
{0.6945374319326529, 0.8438182034491248, -0.5892060476045211, -0.952987991764553, 0.6857288966881891, 0.37979240477688747, 0.7142681967527689, 0.5158355184922327, 0.4251371072459047, 0.7673763300513372, 0.02056426600831851, -0.779738873019252, 0.43461018879095037, 0.19187959325589743, 0.951813300780934, 0.121331736215043, -0.5790326577693612, -0.32638077386775577, 0.5299817448134145, -0.18408632094487554, 0.353875626779399, -0.015868480416884934, -0.7427712005506037, 0.06346004457366283, -0.335696529942189, 0.8997123607394852, 0.17526927557808336, 0.3632666936179907, 0.007459652690276153, -0.19105223206281563, 0.309564955749684, 0.09986112284609283, 0.09857968446772425, -0.5415242279253853, -0.500129222348453, -0.6770093446736585, -0.24312536592212797, -0.5487012389590924, -0.2231358537152881, 0.8400058815516587, 0.48241002795184396, -0.9954577780618719, -0.834710096740044, 0.9722630189533679, -0.3573633390910844},
{-0.5713636287470758, -0.9227438274512165, 0.06349585438256877, -0.3402529017081086, -0.19252721651353055, 0.3050193701268131, 0.6269384442894852, 0.46698546849929046, 0.43916811235126296, -0.9691999195676413, 0.8793055758353014, -0.05850877636726204, -0.2603563435098466, -0.758126016068223, 0.33356703653189235, -0.9767894897624965, -0.4836909771524185, -0.5276138398625381, 0.10878036433927707, -0.20613817936507006, 0.7867152997213773, -0.11096077652149638, -0.33592599921575483, -0.08310383503528529, -0.3528782171572107, 0.39600951136136286, -0.22479893941545614, -0.47115549455277117, 0.08849762995677346, -0.3448517476305897, 0.7459129942503637, 0.9243986242968922, 0.11255948818724915, 0.70072838399841, -0.9172711720784468, -0.8079745514724204, -0.9819773694565819, -0.8263003080059836, -0.8394944434365614, -0.66613388144444, -0.6926779141077406, -0.8913803820091979, 0.7675423244939672, 0.34312631953547656, 0.3066382829265173},
{0.6771286769020373, 0.842779125352066, -0.7858838260178871, 0.2971398961782059, 0.32504366242127936, 0.20397977283228896, -0.07544849296076994, -0.2770654766630427, 0.3358440489085295, -0.3853839080096104, 0.05668154500100231, -0.12870389572540564, 0.01153145277503631, 0.14849840048203844, 0.9132609741622706, -0.6866843404222183, 0.3825432126244619, 0.48502674736038287, -0.26366230535709634, 0.34820136423529613, 0.6416062076091265, 0.5042636134814817, 0.9512804200108276, -0.28797000518873395, -0.6578813736528988, 0.349858289451487, -0.7645760413685094, -0.10816764681926894, 0.8098519914229818, 0.9891809276056047, 0.6501618844897019, -0.47152930904570134, -0.8125330407347331, 0.22385210187571114, -0.9227284506330147, -0.4031526860778112, -0.9354580291421288, -0.9098177407678776, -0.23529310151785054, 0.3195588719034792, 0.7415143673732032, -0.3621371688709285, -0.08594977761427192, 0.10019061809511376, -0.16586114823115095},
{0.18658012228684906, -0.06873499592379839, 0.1550228650871952, -0.8542299037601464, 0.3340503242880697, 0.21434656781383854, 0.976999253646101, -0.4820204250691691, -0.774698592369969, -0.834080208483071, -0.7166147180793383, -0.2842793439667646, 0.8918584467104047, 0.49578603251627396, 0.6786236413294575, -0.6885425715253977, -0.1691865580252221, -0.18212473733418544, -0.0935296693560963, -0.9966221352685385, 0.41759203514371523, 0.04801159075587602, -0.7294251057034644, -0.16398644949373264, -0.7674446114928137, 0.1733547123502175, 0.5702444777289812, 0.387291946937663, -0.06959487335696668, 0.591331213767192, 0.7282117151952321, -0.8557495713370191, -0.10731355049708857, 0.40532507149455466, 0.17980241920276252, 0.010343654782617229, 0.5775128064855148, -0.18365298864382096, 0.047978821345448175, 0.17048027902930052, -0.7830356049542222, 0.06435876930572615, -0.8536887752481985, -0.61437326755722, 0.31143935354713514},
{0.24987797241316145, 0.9320096900765447, 0.19702006180082043, -0.7684336003161736, 0.8059457454800245, -0.3262751903292751, -0.5092660095970456, -0.8378853760014453, -0.6075105692301135, 0.3039059171239431, -0.5934535517469095, 0.6086644147273665, 0.5495682508493425, -0.3069185067874449, -0.32924092904948377, -0.26336791805825177, -0.42705868260149593, 0.41350629309529463, 0.09082269011758237, -0.0764315561675808, -0.23514903687420619, -0.5478029184755655, -0.8296735293241517, 0.07948001551324735, 0.4648680422612472, -0.21154307767211566, 0.5861099459634858, -0.4737507209781333, -0.9199015845873748, 0.2685660698144088, -0.3850374577841613, 0.5260591235581724, -0.288997828883228, 0.7903962789092411, 0.5055759544602485, -0.08994606932275273, -0.09146694609792139, -0.5467170898055893, -0.7378802123046446, 0.6822987415578032, -0.3997455425301295, 0.03356665829306826, 0.3390129981720382, 0.9604256215778901, 0.28754581811995816},
{-0.08620300217244958, 0.34216679357451807, -0.8368159276490035, 0.24296306552276503, 0.4236648911023433, 0.9901782712764546, 0.9664415338168493, 0.6262717703760112, -0.5566875275413352, -0.6903432398933851, -0.7769929073364459, 0.1896240525763837, 0.07474486533647084, -0.6779316584610688, 0.7779801041645251, 0.5568036065530362, -0.7953534971426091, 0.32518660258545573, -0.08984630529905568, -0.06158403835901738, -0.13801544033843727, 0.28044122226650603, 0.9913308629943354, 0.5843553215740873, -0.5836422079973496, 0.788159443476554, 0.8792393314871283, 0.276830607605677, -0.13187068556313708, 0.665897461450341, 0.5460591934866112, 0.7316885487563023, 0.7489582403809094, 0.24076314316318714, -0.5065941406846555, -0.09727695816330217, -0.518575196884387, 0.12483389793111654, -0.38406163452484865, 0.8731141295127842, 0.43902014597703354, 0.4634768092332171, -0.6504079900936226, -0.7299071171379343, 0.4028515647838262},
{-0.570418552906802, 0.1767615335769912, -0.04661870149938174, 0.6289911481732029, -0.9175816656309306, -0.14041003787725725, 0.1049096254834645, 0.3204738601206911, 0.6180402529973188, 0.1338459794640161, -0.2132328848177456, 0.9405301733032168, -0.4911548141111819, -0.9802994200552306, 0.5362942202811405, -0.4912847669152871, 0.0631243890215385, -0.6079574587632846, -0.36832136879353206, -0.21082417088156546, 0.5311210946694223, 0.001799741853525827, 0.28836984877699035, -0.8896266233034591, 0.042328624356356315, 0.7510620180203875, 0.2360802010587122, -0.5518393599768692, -0.6205391484010998, 0.6986284922393415, 0.8780940223088916, 0.359186640519106, 0.8777294235225788, -0.9910681049245542, 0.5490584998928789, 0.3691833302947314, 0.5837663510268059, -0.14388111136208837, 0.26438461695705584, 0.5007651209327255, 0.21673378404258692, 0.15639495402471315, 0.7938377305000872, 0.767951310350333, -0.5551346407971045},
{-0.07443099443036916, -0.10614762509319275, -0.33030193914180916, 0.5238868128349006, -0.9549367822025101, 0.09755750882071235, -0.017693428347230533, -0.5605332716813649, -0.7315212547332732, 0.5884523206757974, -0.5193491870501241, 0.3540518103754611, 0.4121391376199859, -0.6268740751435657, 0.610746713183953, -0.6208566893759806, 0.8468592455115875, 0.22036666729353782, 0.591263495243239, -0.5227250000080961, 0.6445163838671348, 0.6484605813129025, 0.9391542901775967, 0.6436563379378377, -0.9681712581350936, 0.6194317055647487, 0.994663803517212, 0.4256469875030324, 0.1650735935180192, 0.5384292872659338, -0.33645374725747756, -0.6910674640749845, 0.6633067953385321, -0.34157900181533507, -0.7005932200918992, -0.46752594285476023, 0.8239723184428327, 0.05480384993176757, -0.5833429624023025, 0.4900074553371059, 0.9936195192742281, 0.9614976251575345, -0.24534634069121464, -0.9659285066937817, -0.8222270406027161},
{-0.5504609260320283, 0.10616655900955996, 0.7192469005371711, -0.35217101691807096, 0.18114790659458246, 0.27840245897939075, 0.3044913932577731, -0.9608197869255697, -0.7133108254108551, -0.42761356136464523, 0.6801593861621595, 0.23359807059303161, -0.7110909933840328, -0.7534168667422025, 0.7934975925417522, -0.8197690024740181, -0.5617253175005141, -0.4267831322475424, -0.8828884232501721, -0.2665954779747286, 0.8252028593341616, -0.6991710991862858, -0.2618997572932824, 0.5717373518785398, 0.19941188301359936, -0.3958137058120057, -0.758739957485334, 0.311915809843752, 0.5535894017885741, 0.9327375945148024, 0.2179622607180174, 0.041796634906876795, 0.21801734582697274, -0.43861341925152586, -0.5469892354407713, 0.6713376387415244, -0.5352491455457322, -0.8975659695990268, -0.3750094973367335, -0.2638184965114332, 0.4344004967783224, 0.7551164086090267, 0.7013199462227542, 0.5875488674136937, 0.5755201385027156},
{0.6492471117248879, -0.8825758656043621, 0.263422576647357, -0.2739439420916552, -0.7179548894740284, -0.6998520934198191, 0.7598347035752937, 0.46826584098970914, 0.752313573525619, -0.871267827431538, -0.09260446394731381, 0.4529693220582356, 0.2637091857916636, 0.5223787634272485, 0.607031223216653, 0.01594584857287873, -0.8010791829051953, 0.5016334584650772, 0.7902261796303565, 0.5987465800508289, -0.040845170815245746, 0.7915185907356359, -0.8571065619244829, -0.7618573877230941, -0.28159820221531007, -0.6824489172190844, -0.6316752529819123, -0.29711667602898806, -0.7404618553104718, 0.7914842065708523, 0.5634997984068786, -0.26660752316672665, 0.13939389397675384, -0.008186087185844126, -0.8556368323685901, 0.2794824998847849, 0.5724959441037796, 0.3147955297765739, 0.679504654675205, 0.6331210089325083, -0.37172529424084755, -0.2950825064583322, -0.02199322640895951, 0.9177355974263963, 0.6040995314657862},
{0.16948355711001994, 0.8260526232324601, 0.5224978755028578, -0.23341297594394317, -0.2598425938297435, 0.8782136067365633, -0.24052113550591958, 0.04620409029778205, 0.9650267054169583, 0.38316612628686886, 0.27352268481270414, 0.7252657250420294, -0.20205319570303493, -0.3400863184585792, -0.4508627592312653, -0.32299397010699593, -0.9023721463469989, -0.46058082794268973, 0.23565496898163607, 0.29347857726477034, -0.14286880363271637, -0.6521196652237682, -0.04863150798884175, 0.8826206245216506, 0.7551451720664855, 0.4317096735984114, -0.2706993703316891, 0.019894059036086986, 0.6536129247219202, -0.289393097096037, -0.6682800548629062, -0.8925068786533064, -0.7380118952258743, -0.7060568513261927, -0.7125327940438391, -0.7758113645495837, 0.3465974413455071, 0.8070002173040332, 0.6956105593454363, -0.7585450494296955, -0.4157077960076623, 0.7474398756452267, 0.5909008077457207, 0.136605206782761, -0.5572256776537856},
{-0.07129552876673872, 0.9809507183976849, 0.4512380198867414, 0.3156845546844529, -0.13412184596023335, -0.4579833286567261, -0.07662352597360633, 0.5487453745993847, -0.1791326490479086, -0.6002880720189572, 0.4642597847449019, -0.036047599898044735, 0.1475861768966944, 0.42293652328130804, -0.1441755584161315, 0.0220122252412005, 0.5641608077322715, -0.9762404367875408, -0.18750907089302182, 0.8589279735786606, 0.02799532746891331, -0.41705542504997983, 0.3809497283658927, -0.909163999234766, 8.695105638303335E-4, 0.31026059689627594, -0.955781219659908, 0.5019012976897845, -0.9349333227764705, -0.3993247702327627, -0.6486777499616996, 0.5132815907160195, 0.08785895394617738, -0.23802079972696033, 0.4115188442703104, 0.6768738518266861, -0.5694960403473452, -0.6336555106212336, -0.8279136076712794, -0.6542409419709823, -0.9407637245176679, -0.5822278084243822, 0.04124655585579817, -0.856034191927606, 0.8395649309493347},
{0.029337946901441647, -0.8771072105238564, 0.8913744674936932, -0.21848452546095687, -0.6314023139338203, -0.9026378469508496, -0.7647112619491017, -0.44771577185303757, -0.7435322141654406, -0.38743060439869725, -0.6015971416981554, -0.815899600383811, -0.005651568868136003, 0.9424012014393339, -0.82640307723101, 0.5789192036433912, 0.7462109126927465, -0.375655515378279, -0.4208041741269928, 0.14789759801957603, -0.8831767453815065, -0.19409693370432812, -0.5659706381612701, 0.7224327854812655, 0.44424164036375413, -0.8905664934698863, -0.4801638144006728, -0.2651288115135355, -0.23585160689777096, 0.9676096360868851, 0.9692550031517164, 0.590823992939592, -0.5944300077382236, 0.5868032850261895, 0.05085201978895171, 0.14135314675896393, 0.7419617557494871, 0.9632474136614879, -0.3816658910429003, 0.21212052933710024, -0.2514002553656378, 0.7069248137682829, 0.14930313179330157, -0.7420795057976224, 0.7066722331917228},
{0.820704936435845, 0.5196074598506484, -0.6151557842871309, 0.6464174410062946, -0.9626716104453965, 0.4425516274519814, 0.2186527049578244, 0.9361067345363754, -0.16558187976445615, 0.8479269533767473, 0.3967631061394774, -0.1993745618639422, -0.1722273473750786, -0.6159698902233086, -0.17741865673313129, 0.4928573748649585, -0.11422348368348434, -0.3034610141737546, -0.755258072497333, 0.3430313648576824, -0.987159547171397, -0.8286811655211315, 0.21014451630058173, -0.02435839935227757, 0.8173618692174982, 0.4239340994262264, -0.011496224468055871, -0.3894930809268655, -0.7902258301677323, 0.9768455059775121, 0.6774588842876628, 0.5539870942805867, -0.13116709625656853, -0.7140255525826016, -0.6288845599269928, 0.7383273262855954, -0.030637592264823432, -0.4384807149906569, -0.9887784400456889, -0.5184451736809461, 0.6822676542255732, 0.6736127827325877, -0.6609912301542169, 0.5173056515375014, -0.9623086967867687},
{-0.15838816188843619, 0.22705411752982552, -0.21658809710029314, -0.11522346579897658, -0.22348602857092836, -0.40564908838504543, -0.5399671737923089, 0.886572471867827, 0.47919844551200086, -0.9058983159194405, 0.3125673236042623, -0.2438016611740379, -0.007106980289701248, 0.8125753422784503, 0.5215369407815975, -0.7295398982564676, 0.06647037347033091, -0.6713003834517284, 0.8710830274136807, -0.01030841159626017, 0.9058808392071471, -0.3421132476818123, -0.5803259789454969, -0.9323299617452865, -0.025767414412386946, 0.8399195302614395, -0.4089276861728175, 0.05303437391760535, -0.8532685735701135, -0.7704479581547472, 5.626914923835269E-4, -0.8362871222532482, 0.43489813323828197, 0.9098083296849913, 0.27089877675289076, 0.158444025164443, 0.9651816959621535, -0.9282100636591546, 0.5943751369254513, 0.6345539288331306, 0.9302920926477682, -0.30886845475897595, -0.13811223626085223, -0.6512696564754097, -0.17272219277911827},
{-0.6199283229597379, -0.1932027121604314, 0.9876125504723665, 0.4545777447755648, 0.9054344928555158, 0.8008631256241905, -0.29240593730918407, 0.8609792392546536, 0.536645456974026, 0.6914701487023205, -0.2816870042308417, -0.27738271561837435, -0.8757668587911176, -0.6161785371116677, 0.2018834896299848, 0.4698541106777119, -0.3919031957063088, 0.7487254181063363, 0.9399997025974045, -0.10592052868615287, -0.48385276523008836, -0.12394305328928024, 0.16362145103648906, -0.06482247924726181, -0.06224219258615071, -0.3040727543391559, -0.6549706164531235, 0.8836069425281952, 0.44278861557337, 0.5540483696718466, 0.9196153634405182, 0.32674594678363733, 0.46577739849902855, -0.5452670385103402, 0.25485203672734213, 0.8273557319896829, -0.21378346813840765, 0.37442172762131354, 0.5764629247592794, 0.5427197569535014, -0.09033478270201845, -0.6994144677625687, -0.9831057418879612, 0.7762190166111782, 0.3907732788817051},
